"D3007","上海虹桥","宜昌东","19:24"
"D5837","汉口","宜昌东","19:35"
"D5949","汉口","天门南","19:50"
"K254","宜昌东","上海南","20:49"
"D5954","宜昌东","大冶北","20:25"
"K8091","汉口","恩施","20:30"
"D295","郑州","福州","11:45"
"K1201","烟台","贵阳","9:54"
"D5853","武汉","宜昌东","9:50"
"D2207","上海虹桥","宜昌东","12:44"
"D657","宁波","重庆北","14:00"
"D5863","武汉","宜昌东","16:09"
"D2200","武昌","汉口","11:00"
"T3038","汉口","北京西","7:26"
"03105","汉口","广州","10:45"
"G4740","汉口","上海虹桥","11:26"
"G4818","汉口","上海虹桥","17:48"
"G4822","汉口","上海虹桥","17:16"
"K4558","汉口","温州","8:58"
"K4712","汉口","阜阳","9:03"
"D5223","汉口","襄阳","10:50"
"D5225","汉口","襄阳","14:05"
"L8051","汉口","襄阳","14:31"
"K8063","汉口","襄阳","11:42"
"K8071","汉口","襄阳","10:00"
"K8111","汉口","荆门","10:30"
"K8118","汉口","广水","14:29"
"D5835","汉口","荆州","17:26"
"D5837","汉口","宜昌东","19:31"
"D5933","汉口","荆州","9:15"
"D5843","汉口","宜昌东","16:20"
"D5845","汉口","宜昌东","10:25"
"D5847","汉口","宜昌东","18:05"
"D5919","武汉","宜昌东","16:42"
"D5943","武汉","宜昌东","6:43"
"D5947","大冶北","宜昌东","15:04"
"D5973","武汉","宜昌东","8:15"
"D5977","大冶北","宜昌东","16:50"
"D5974","宜昌东","大冶北","12:53"
"K4316","汉口","北京","10:30"
"K4061","汉口","深圳东","14:22"
"K8073","汉口","襄阳","20:40"
"G4814","汉口","上海虹桥","12:13"
"D5253","汉口","襄阳","13:26"
"G1154","汉口","广州南","17:10"
"D3082","宜昌东","南京南","10:50"
"D5967","武汉","荊州","18:45"
"D5821","汉口","宜昌东","19:08"
"D5823","汉口","宜昌东","19:13"
"D5825","汉口","宜昌东","19:35"
"D5803","汉口","宜昌东","20:00"
"D5948","宜昌东","大冶北","19:32"
"D3274","成都东","南京南","18:45"
"K8103","汉口","荆门","17:20"
"D5213","汉口","十堰","14:40"
"D2269","南通","重庆北","14:43"
"D3154","汉口","南通","14:30"
"D2270","重庆北","南通","14:35"
"D5846","宜昌东","黄冈东","12:11"
"K1658/5","襄阳","深圳东","11:54"
"K8058","汉口","广水","10:25"
"D2373","南京南","成都东","10:25"
"D3158","汉口","南通","10:06"
"Z122/3","广州","成都","9:46"
"T6701","汉口","荆门","8:12"
"K1657/6","深圳东","襄阳","8:26"
"D5989","汉口","恩施","7:28"
"D5841","汉口","宜昌东","7:16"
"G520","汉口","北京西","7:00"
"Z124/1","成都","广州","7:04"
"D5239","汉口","襄阳","7:50"
"D2374","成都东","南京南","18:45"
"K8063","汉口","随州","11:30"
"K8075","汉口","襄阳","19:55"
"D3084","武昌","上海虹桥","11:49"
"D5226","襄阳","武汉","10:57"
"D3083","南京南","襄阳","19:30"
"D2272","重庆北","南京南","15:32"
"K1655","襄阳","深圳东","11:54"
"C5329","汉口","孝感东","19:30"
"C5301","汉口","孝感东","07:09"
"C5321","汉口","孝感东","06:15"
"C5303","汉口","孝感东","10:26"
"C5323","汉口","孝感东","09:50"
"C5305","汉口","孝感东","13:56"
"C5325","汉口","孝感东","13:00"
"C5307","汉口","孝感东","14:25"
"C5327","汉口","孝感东","16:00"
"C5309","汉口","孝感东","16:05"
"D5713","汉口","宜昌东","07:41"
"D3084","襄阳","南京南","11:42"
"T6705","汉口","荆门","12:25"
"K1655","襄阳","深圳东","11:54"
"C5301","汉口","孝感北","6:15"
"C5321","汉口","孝感北","7:10"
"C5303","汉口","孝感北","8:12"
"C5323","汉口","孝感北","9:50"
"C5305","汉口","孝感北","13:56"
"C5307","汉口","孝感北","14:45"
"C5307","汉口","孝感北","14:45"
"C5327","汉口","孝感北","16:00"
"C5309","汉口","孝感北","17:40"
"C5329","汉口","孝感北","19:30"
"D5284","孝感东","襄阳","7:50"
"C5023","武汉","咸宁南","7:56"
"C5343","黄冈东","孝感东","8:41"
"C5354","孝感东","大冶北","8:55"
"D3024","武昌","上海虹桥","16:09"
"D5984","孝感东","宜昌东","16:52"
"D5981","孝感东","宜昌东","16:52"
"D5281","孝感东","宜昌","7:50"
"C5353","大冶北","孝感东","11:55"
"D3084","武昌","上海虹桥","11:49"
"C5344","孝感东","黄冈东","12:05"
"D5982","宜昌东","孝感东","12:05"
"D5983","宜昌东","孝感东","12:46"
"D5282","襄阳","孝感东","13:10"
"D5283","襄阳","孝感东","13:10"
"D5288","孝感东","十堰","14:40"
"D5285","孝感东","十堰","14:40"
"D5973","武汉","宜昌东","8:22"
"D3062","汉口","上海虹桥","16:22"
"C5301","汉口","孝感东","7:09"
"C5303","汉口","孝感东","10:26"
"C5311","汉口","孝感东","18:10"
"C5313","汉口","孝感东","20:10"
"C5343","汉口","孝感东","08:41"
"C5354","汉口","孝感东","08:55"
"C5344","汉口","孝感东","12:05"
"D5814","汉口","宜昌东","7:00"
"D5944","宜昌东","大冶北","11:31"
"D5858","宜昌东","武汉","11:26"
"D368","成都东","武汉","19:49"
"D3048","武昌","上海虹桥","11:49"
"K1624","汉口","连云港东","18:36"
"K1624","汉口","连云港东","18:36"
"D5255","汉口","襄阳","16:05"
"T3040","汉口","北京西","7:25"
"Z4010","汉口","北京","9:00"
"D4684","汉口","上海虹桥","10:20"
"D4691","武昌","上海虹桥","17:18"
"D4688","汉口","上海虹桥","17:26"
"D4055","汉口","重庆北","17:32"
"D4692","武昌","上海虹桥","18:40"
"K8077","汉口","襄阳","19:06"
"D5904","荆州","武汉","9:40"
"D5878","宜昌东","武汉","12:26"
"D5864","宜昌东","武汉","14:57"
"D5212","十堰","武汉","16:00"
"D5868","宜昌东","武汉","17:35"
"D5998","利川","武汉","18:49"
"D5994","恩施","武汉","19:04"
"C5024","咸宁南","武汉","19:39"
"D368","成都东","武汉","19:49"
"D5871","汉口","宜昌东","18:04"
"D5883","汉口","宜昌东","19:45"
"K1657","深圳东","襄阳","8:26"
"D5891","汉口","天门南","13:21"
"D5889","汉口","荆州","17:00"
