20190405,14288045,190187,859551,50137,525615,2061820,149324,183,320,14680,0,933.9,1420.9,345,169475,0
20190406,10337494,259252,1158894,92412,559163,1834190,138402,44,238,15569,744,915.8,2177,506,172342,0
20190407,17826199,337518,1438623,123960,755999,2416957,197886,94,228,13860,0,562.9,2592.1,959,181750,0
20190408,16201813,268702,1265123,93110,734275,2939160,206598,105,161,13763,0,298.4,1699,480,173099,0
20190409,11676983,171589,893412,46799,496598,1992330,161186,159,190,10098,0,512,717.1,226,118291,0
20190410,10676919,148728,741131,32270,436884,1859649,158891,114,55,8513,0,249.1,465,69,109873,0
20190411,9941785,134032,657182,31363,446611,1677137,147864,92,63,9590,438,148.6,626.9,150,102232,0
20190412,11724640,140285,663072,33871,487147,2065062,152100,180,164,9504,0,187.2,703.1,123,124093,0
20190413,9884799,124247,628953,31560,418113,1679952,139138,37,114,10207,424,502,998.4,228,125263,0
20190414,11856620,133792,678703,32195,480105,1898925,148957,446,252,11485,12,648.9,980.6,611,125110,0
20190415,11687279,128192,730172,38235,511246,1959679,141192,83,128,12807,0,156.6,1297.6,122,124564,0
20190416,9852420,124803,643748,37456,438698,1626962,140137,177,97,11898,0,268.3,696.9,59,98092,0
20190417,9985873,120290,604658,39294,424411,1561196,139678,92,118,7604,0,510.4,829.9,129,103191,0
20190418,10794278,113491,603260,41315,431873,1593905,139228,162,213,8096,0,86.2,758.6,85,99492,0
20190419,13407140,115895,627863,28385,465346,1749467,146153,189,108,10921,0,302.3,679.9,182,131824,0
20190420,10982768,121333,610400,30578,477823,1712717,141956,117,268,11258,10,68.4,916.7,150,121113,0
20190421,12758777,122329,631864,42904,479817,2162517,155850,341,194,16130,11,572.2,1255.1,543,128272,0
20190422,10752147,127092,682756,40750,473837,1844448,143677,94,53,12083,0,203.2,636,73,122793,0
20190423,9456451,141246,547300,29400,413609,1547950,156441,147,30,10509,350,221.6,651.9,99,96758,0
20190424,9772402,114809,552950,29668,416155,1663014,126678,158,57,9706,0,69.5,463.4,174,98831,0
20190425,10172640,118552,574813,47887,448774,1662606,136156,61,92,10046,0,207.8,536.1,85,103601,0
20190426,11212273,125089,885423,32214,416336,1803574,138856,207,81,10714,0,208.1,614.8,203,111475,0
20190427,10383010,130305,558838,31930,440464,1652235,136770,105,146,10244,0,182.7,657.4,90,105438,0
20190428,11090254,113067,581010,31884,400638,1594068,129175,51,50,11258,0,476.2,726.6,91,95913,0
20190429,12048103,124774,611478,38768,451381,1710469,142703,222,82,14714,0,322.2,534.9,138,103588,0
20190430,18336581,188178,822990,38293,542142,2348435,163039,210,223,12297,10,231.3,1649.8,471,172529,0
20190501,19402465,329589,951954,48834,660664,2909579,194490,256,682,16702,0,555.5,1122.6,614,197334,0
20190502,11858127,163614,911964,80390,634385,1817859,178904,133,271,15979,0,1041.8,1938.7,526,157972,0
20190503,13518997,230953,1378842,109671,903185,2462260,225441,311,246,16614,0,704.6,2527.8,828,172444,0
20190504,18759488,227056,1051726,107332,732549,2310491,198807,216,282,15164,0,713.1,2516,1171,172244,0
20190505,15312517,221333,1237808,78173,803942,2620354,211387,229,64,15324,0,396.1,1698.3,493,171502,0
20190506,13073835,163853,1008868,62454,657679,2285160,198064,85,61,11449,0,588.3,829.1,249,11754,0
20190507,10240339,150102,798297,45081,527690,1951851,168131,130,33,10489,0,338.5,643.8,155,2432,0
20190508,9263632,133132,785738,43306,524836,1801418,158884,62,50,10375,0,236.9,557.4,139,100741,0
20190509,9220386,133564,630585,30023,465135,1640083,129537,74,199,10146,0,162.6,479.3,36,98401,0
20190510,11514159,146687,725170,33049,514106,1769040,148142,411,512,9575,0,96.6,708.3,135,112144,0
20190511,9371301,130530,582611,34712,428488,1627155,139230,92,96,12052,0,192.5,1228.7,143,119724,0
20190512,10926238,136096,704372,45979,551541,1846635,155278,197,171,11966,0,96.6,1213.6,821,128793,0
20190513,10125509,144198,745736,38541,532358,1827325,160834,131,180,13054,16,145.2,826.8,143,125481,0
20190514,9016460,113032,619398,29178,476758,1573837,139581,37,73,11141,0,360.5,732.6,127,91653,0
20190515,9198562,114308,608440,30956,442291,1568069,133500,49,69,10694,0,319.6,601.1,114,90665,0
20190516,9298340,119836,704411,43923,436367,1563279,119193,217,92,11522,16,194.3,892.9,77,95370,0
